"ID","ProjectType","Mobility_._Congestion","Reliability","Connectivity","Multimodalism","Asset_Management","Saftey","Air_._Climate","Cultural_._Environmental_Resources","Social_Equity","Land_Use_Compatibility","Goods_Movement","Employment_Accessibility","Final_Score","Performance_Tier","Cost","Jurisdiction","ProjectDescription"
"RO-235D","Road Expansion",26,25,0,71,NA,65,31,71,100,NA,100,70,51,3,28300000,"RO","Sigman Rd Widening - PH3"
"Atlanta-03","Road Operations",49,44,100,0,NA,36,0,48,100,NA,0,100,49,3,18000000,"ATL","Peachtree Strategy"
"CHE-01","Road Operations",30,95,100,0,NA,75,0,50,0,NA,100,0,48,3,4500000,"CH","Trickum Rd @ SR 92 Int. Improvements"
"CHE-02","Road Operations",48,38,100,0,NA,72,38,50,0,NA,100,0,46,3,5800000,"CH","I-575 @ Towne Lake Pkwy Int. Improv."
"CHE-03","Road Operations",41,49,100,0,NA,75,38,50,0,NA,100,0,47,3,4690000,"CH","I-575 @ Ridgewalk Pkwy Int. Improv."
"Brookhaven-04a","Road Operations",70,84,100,30,NA,44,34,50,0,NA,0,0,46,1,2600000,"DK","Ashford Dun. @ Windsor Pkwy"
"Brookhaven-04b","Road Operations",25,57,100,30,NA,49,27,49,0,NA,0,0,37,4,8240000,"DK","Ashford Dun. @ Ptree Rd"
"Brookhaven-08","Road Operations",47,97,100,48,NA,38,28,50,0,NA,0,0,45,4,1920000,"DK","Ashford Dun. @ Mont. Elem."
"Brookhaven-10","Road Operations",33,62,100,46,NA,51,28,48,0,NA,0,0,41,4,7600000,"DK","Ashford Dun. Rd South"
"DK-065B","Road Operations",76,55,100,100,NA,48,100,53,100,NA,0,100,74,1,22180000,"DK","Panola Rd Seg.2 Oprtnl Impr."
"DK-344C-1","Road Operations",69,50,100,0,NA,49,100,51,100,NA,100,100,69,1,3200000,"DK","25 signal upgrades"
"DK-344C-2","Road Operations",69,50,100,0,NA,49,100,51,100,NA,100,100,69,1,3200000,"DK","25 signal upgrades"
"DK-344C-3","Road Operations",69,50,100,0,NA,49,100,51,100,NA,100,100,69,1,3200000,"DK","25 signal upgrades"
"DUN-01","Road Operations",92,100,0,50,NA,67,43,49,0,NA,0,0,44,2,4600000,"DK","Chamblee Dun. Impr."
"FN-287","Road Operations",41,53,100,0,NA,31,33,47,0,NA,100,0,41,4,16000000,"FN","SR 120 - Parsons to Medlock"
"FN-288A","Road Operations",30,48,100,32,NA,30,28,49,0,NA,100,0,42,4,7000000,"FN","Barnwell @ Holcolmb Br."
"FT-335","Road Operations",4,17,100,0,NA,21,25,50,0,NA,100,0,30,4,1400000,"FT","Jewell Bennett Rd @ SR9 Realign/Turn"
"GW-CVEH","Road Operations",75,47,100,0,NA,40,100,0,0,NA,100,100,59,1,2850000,"GW","Ptree Ind. Blvd. Smart Cor - PH1 &2"
"GW-ITS1-1","Road Operations",66,35,100,0,NA,13,100,36,100,NA,100,100,61,1,4890000,"GW","ITS Expansion - PH1"
"GW-ITS1-2","Road Operations",66,35,100,0,NA,13,100,36,100,NA,100,100,61,1,4890000,"GW","ITS Expansion - PH1"
"GW-ITS1-3","Road Operations",66,35,100,0,NA,13,100,36,100,NA,100,100,61,1,4890000,"GW","ITS Expansion - PH1"
"GW-ITS1-4","Road Operations",66,35,100,0,NA,13,100,36,100,NA,100,100,61,1,4890000,"GW","ITS Expansion - PH1"
"GW-ITS1-5","Road Operations",66,35,100,0,NA,13,100,36,100,NA,100,100,61,1,4890000,"GW","ITS Expansion - PH1"
"GW-ITS1-6","Road Operations",66,35,100,0,NA,13,100,36,100,NA,100,100,61,1,4890000,"GW","ITS Expansion - PH1"
"GW-ITS1-7","Road Operations",66,35,100,0,NA,13,100,36,100,NA,100,100,61,1,4890000,"GW","ITS Expansion - PH1"
"GW-ITS3-1","Road Operations",59,3,100,0,NA,25,100,36,100,NA,100,100,58,1,5930000,"GW","ITS Expansion - PH2"
"GW-ITS3-2","Road Operations",59,3,100,0,NA,25,100,36,100,NA,100,100,58,1,5930000,"GW","ITS Expansion - PH2"
"GW-ITS3-3","Road Operations",59,3,100,0,NA,25,100,36,100,NA,100,100,58,1,5930000,"GW","ITS Expansion - PH2"
"GW-ITS3-4","Road Operations",59,3,100,0,NA,25,100,36,100,NA,100,100,58,1,5930000,"GW","ITS Expansion - PH2"
"GW-ITS3-5","Road Operations",59,3,100,0,NA,25,100,36,100,NA,100,100,58,1,5930000,"GW","ITS Expansion - PH2"
"GW-ITS3-6","Road Operations",59,3,100,0,NA,25,100,36,100,NA,100,100,58,1,5930000,"GW","ITS Expansion - PH2"
"NE-105","Road Operations",8,12,100,0,NA,88,0,50,0,NA,100,100,47,3,5760000,"NE","Realignment"
"GRI-02","Road Operations",6,24,0,0,NA,39,25,55,0,NA,0,0,14,4,2400000,"SP","Solomon St. Inters. Impr."
"SP-067A","Road Operations",7,26,100,0,NA,2,25,46,100,NA,100,100,46,4,12840000,"SP","SR 155 Relocation"
"AR-550","Transit Asset",54,NA,NA,NA,67,100,NA,0,0,NA,NA,100,60,3,4250000,"GRTA","Xpress Fleet Reinvestment"
"GRTA-003","Transit Asset",90,NA,NA,NA,0,100,NA,0,0,NA,NA,100,52,2,2500000,"GRTA","Xpress Breeze Migrat. & Mobile Ticket"
"GRTA-004","Transit Asset",90,NA,NA,NA,0,100,NA,0,0,NA,NA,100,52,2,8000000,"GRTA","Xpress Integrated Tech Project"
"GRTA-006","Transit Asset",33,NA,NA,NA,13,100,NA,30,100,NA,NA,100,60,3,8250000,"GRTA","Xpress Rockdale P&R Expansion"
"GW-PNR","Transit Asset",33,NA,NA,NA,86,0,NA,25,100,NA,NA,100,63,3,2000000,"GW","Indian Trail P&R Lot Improvements"
"M-AR-274B2","Transit Asset",17,NA,NA,NA,69,0,100,0,100,NA,NA,100,58,1,5500000,"MARTA","MARTA Clean Bus Procurement"
"MARTA-02","Transit Asset",59,NA,NA,NA,50,0,NA,60,100,NA,NA,100,63,2,4700000,"MARTA","Edgewood Station TOD Improvements"
"CO-702","Transit Expansion",100,16,100,0,NA,0,100,0,100,25,NA,50,53,3,6800000,"CO","Weekend Transit Service"
"DO-01","Transit Expansion",14,13,67,50,NA,0,16,46,100,25,NA,62,40,4,8000000,"DO","Fixed Route Service"
"GRTA-002","Transit Expansion",9,52,67,0,NA,100,6,42,100,25,NA,67,47,3,5880000,"GRTA","Xpress NW Service Expansion"
"GRTA-005","Transit Expansion",1,50,67,50,NA,100,0,65,0,0,NA,100,43,3,8250000,"GRTA","Xpress Sugarloaf P&R Expansion"
"GW-BUS1","Transit Expansion",64,13,100,25,NA,0,58,62,100,50,NA,88,58,1,5040000,"GW","Gwinnett Transit Services Enh. - PH1"
"GW-BUS2","Transit Expansion",64,13,100,25,NA,0,58,47,100,50,NA,88,57,1,3210000,"GW","Gwinnett Transit Services Enh. - PH2"
"GW-BUS3","Transit Expansion",26,25,33,25,NA,0,29,47,100,50,NA,83,42,4,4590000,"GW","Gwinnett Transit Route 55"
"MARTA-04","Transit Expansion",100,71,67,0,NA,100,100,48,100,25,NA,73,69,3,45000000,"MARTA","Clifton Corridor"
"MARTA-05-1","Transit Expansion",18,30,33,0,NA,0,7,48,100,0,NA,73,31,2,4810000,"MARTA","MORE MARTA - Route 71"
"MARTA-05-10","Transit Expansion",0,25,33,0,NA,0,0,49,100,0,NA,68,27,4,2480000,"MARTA","MORE MARTA - Route 60"
"MARTA-05-11","Transit Expansion",1,13,67,0,NA,0,0,48,100,75,NA,72,38,4,1380000,"MARTA","MORE MARTA - Route 2"
"MARTA-05-12","Transit Expansion",11,13,67,0,NA,0,10,49,100,75,NA,81,41,2,1210000,"MARTA","MORE MARTA - Route 102"
"MARTA-05-2","Transit Expansion",17,30,33,0,NA,0,12,49,100,25,NA,77,34,2,2500000,"MARTA","MORE MARTA - Route 78"
"MARTA-05-3","Transit Expansion",13,33,33,0,NA,0,8,49,100,25,NA,63,32,2,3310000,"MARTA","MORE MARTA - Route 83"
"MARTA-05-4","Transit Expansion",100,30,67,0,NA,0,100,47,100,0,NA,88,54,1,4660000,"MARTA","MORE MARTA - Route 95"
"MARTA-05-5","Transit Expansion",100,30,100,0,NA,0,100,49,100,25,NA,89,62,1,1490000,"MARTA","MORE MARTA - Route 110"
"MARTA-05-6","Transit Expansion",65,25,33,0,NA,0,0,49,100,25,NA,81,40,2,2570000,"MARTA","MORE MARTA - Route 12"
"MARTA-05-7","Transit Expansion",1,25,67,0,NA,0,0,49,100,25,NA,76,35,4,2820000,"MARTA","MORE MARTA - Route 49"
"MARTA-05-8","Transit Expansion",51,25,67,0,NA,0,51,49,100,25,NA,73,45,1,2670000,"MARTA","MORE MARTA - Route 51"
"MARTA-05-9","Transit Expansion",43,25,67,0,NA,0,36,48,100,25,NA,70,42,3,4260000,"MARTA","MORE MARTA - Route 55"
"AR-450A","Trail",100,NA,80,50,NA,100,100,67,100,25,NA,100,80,3,101000000,"ATL","ATL Beltline - NE Quad"
"AR-450C","Trail",100,NA,100,50,NA,100,100,65,100,25,NA,100,83,3,98820000,"ATL","ATL Beltline - SE Quad"
"ATL-299","Trail",100,NA,100,50,NA,75,100,48,100,25,NA,100,78,1,8150000,"ATL","Lee Street Trail"
"BCID-02","Trail",52,NA,20,0,NA,0,46,55,0,0,NA,100,27,2,4550000,"ATL","Lenox Rd Trail"
"BCID-04","Trail",83,NA,20,0,NA,50,86,50,0,25,NA,100,44,3,13950000,"ATL","Peachtree Rd Trail - Buckhead"
"LBI-01","Trail",34,NA,80,50,NA,75,32,61,0,0,NA,0,40,4,5600000,"ATL","PATH400 - Wieuca to Loridans"
"LBI-2","Trail",49,NA,100,50,NA,75,67,49,0,25,NA,100,59,1,3700000,"ATL","PATH400 - Sandy Springs Ext."
"WOO-1","Trail",64,NA,100,0,NA,0,52,31,0,100,NA,100,51,1,3650000,"CH","Noonday Creek Trail Extension"
"1-Mar","Trail",50,NA,20,50,NA,50,44,37,100,0,NA,0,38,4,6650000,"CO","North Marietta Pkwy"
"2-Mar","Trail",36,NA,60,50,NA,50,39,32,0,25,NA,0,35,2,2320000,"CO","Burnt Hickory Trail"
"CCID03","Trail",24,NA,20,0,NA,75,19,47,0,0,NA,0,22,4,2480000,"CO","Akers Mill Trail"
"CO-2","Trail",75,NA,60,50,NA,0,61,37,100,0,NA,100,52,1,6770000,"CO","Mableton Parkway Trail - PH1"
"CO-3","Trail",65,NA,60,50,NA,25,52,45,100,0,NA,100,54,1,4700000,"CO","Mableton Parkway Trail - PH2"
"CO-462","Trail",16,NA,80,50,NA,50,14,25,100,25,NA,100,53,3,10920000,"CO","Rottenwood Creek Trail - PH1"
"CO-703","Trail",25,NA,100,0,NA,0,23,40,100,0,NA,0,32,2,2200000,"CO","West Atlanta Street Trail"
"CW-077","Trail",20,NA,60,0,NA,0,16,48,0,0,NA,0,16,2,1300000,"CW","Senoia Ivy Ridge Trail"
"Brookhaven-02","Trail",49,NA,100,50,NA,50,36,79,100,0,NA,0,52,1,3400000,"DK","Peachtree Creek Greenway - PH2"
"Brookhaven-05","Trail",71,NA,20,50,NA,0,69,48,100,0,NA,0,36,2,4760000,"DK","North Druid Hills Path"
"Brookhaven-06","Trail",34,NA,20,50,NA,75,34,47,0,25,NA,0,33,4,5000000,"DK","Dresden Dr - Trail"
"Brookhaven-09","Trail",57,NA,100,50,NA,50,43,69,100,0,NA,0,53,3,6600000,"DK","Peachtree Creek Greenway - PH1"
"DK417","Trail",60,NA,20,50,NA,75,90,50,0,0,NA,100,48,3,6500000,"DK","Georgetown Multimodal"
"DK418-A","Trail",100,NA,80,0,NA,50,96,50,0,0,NA,100,52,1,2820000,"DK","Perimeter Trails - Ashford Dunw."
"DK418-B","Trail",49,NA,80,0,NA,50,49,49,0,0,NA,100,42,3,4720000,"DK","Perimeter Trails - Ptree Dunwoody"
"FA-353-1","Trail",62,NA,40,0,NA,0,49,32,0,25,NA,100,33,2,3090000,"FA","Fayetteville Multi-Use Path"
"FA-353-3","Trail",62,NA,40,0,NA,0,49,32,0,25,NA,100,33,2,3090000,"FA","Fayetteville Multi-Use Path"
"UNI-01","Trail",2,NA,40,0,NA,75,2,62,0,0,NA,100,32,4,550000,"FS","Amenity Connector Trail"
"GW-384","Trail",90,NA,0,0,NA,0,88,36,0,25,NA,100,34,4,8770000,"GW","Western Gwinnett Bikeway Ext"
"GW-385","Trail",75,NA,60,0,NA,0,64,43,100,0,NA,100,46,1,5550000,"GW","Norcross to Lilburn Trail"
"GW-402","Trail",40,NA,60,0,NA,0,30,50,0,25,NA,0,22,4,4600000,"GW","Rogers Bridge"
"GW-TRL1","Trail",18,NA,20,0,NA,50,14,74,0,0,NA,100,29,4,3700000,"GW","McDaniel Farm Park Connector"
"NORC-17-02","Trail",47,NA,20,0,NA,0,73,50,100,25,NA,100,40,3,5450000,"GW","Norcross LCI Greenway"
"Peachtree Corners-01","Trail",98,NA,80,0,NA,50,100,17,100,0,NA,100,60,1,4300000,"GW","Crooked Creek Multi-Use Trail"
"DAL-01","Trail",32,NA,20,0,NA,0,26,44,0,0,NA,0,12,2,630000,"PA","Dallas Battlefield Trail"
"PA-100","Trail",39,NA,20,0,NA,0,36,25,0,0,NA,0,12,4,4230000,"PA","Dallas Battlefield Trail - PH2"
"LOG-01","Trail",31,NA,20,0,NA,0,30,51,0,0,NA,0,13,2,2000000,"WA","SR81 Shared Use Path"
